Date,^GSPC,^OEX
2024-01-03,-0.008048618327197648,-0.005615632686546323
2024-01-04,-0.003434271663317429,-0.004264315660398192
2024-01-05,0.0018240216394339805,0.002243297631216343
2024-01-08,0.014015945436353141,0.01530933060745937
2024-01-09,-0.0014789938523175842,-0.00020549198113684156
2024-01-10,0.005649980650495912,0.006755137763227593
2024-01-11,-0.0006712808369611647,-0.0005860146851283044
2024-01-12,0.0007506937530339595,0.0010784479479508048
2024-01-16,-0.0037383190523568345,-0.0031320450054214506
2024-01-17,-0.005632731271107821,-0.004964882601997672
2024-01-18,0.008766720726243148,0.009648250162123893
2024-01-19,0.012238308232548512,0.01416045519558253
2024-01-22,0.0021919211872316853,0.0005238383046431432
2024-01-23,0.002917115340764486,0.004307010358093073
2024-01-24,0.0008115989762168653,0.0033059250408435897
2024-01-25,0.00524657813497798,0.003834406781244728
2024-01-26,-0.0006519977554263648,-0.0005825880317605156
2024-01-29,0.007528365505246204,0.007706603222149982
2024-01-30,-0.0006008303969786162,-0.0015263109954747002
2024-01-31,-0.016236851740733683,-0.018276581962021966
2024-02-01,0.012416286114049784,0.012303485084626087
2024-02-02,0.01062777072263312,0.015181117210333809
2024-02-05,-0.0031914247092839714,-0.0016508035625240928
2024-02-06,0.0023077459317481074,0.0015317485478084528
2024-02-07,0.008207682594008628,0.009255710955250128
2024-02-08,0.000570420540090595,-0.00043400445600097563
2024-02-09,0.0057259171287955156,0.0067288358088692345
2024-02-12,-0.0009494041426524416,-0.0021288700325376407
2024-02-13,-0.013768609419845444,-0.012949791145997517
2024-02-14,0.009534168304216807,0.008678509243706155
2024-02-15,0.00580437267404004,0.0034571279984293743
2024-02-16,-0.0048150435759610425,-0.005067836534812929
2024-02-20,-0.0060234264658172495,-0.007025366188110903
2024-02-21,0.0012634014951035982,0.0012401805735292794
2024-02-22,0.02090288866640342,0.024642001252471925
2024-02-23,0.000347887026502183,-0.0005509383484838618
2024-02-26,-0.003793939244668484,-0.004713768719803205
2024-02-27,0.001704895538720964,0.0009653477700355471
2024-02-28,-0.001659531321112244,-0.002285815885943647
2024-02-29,0.0052154704557999644,0.005922353613353799
2024-03-01,0.007975936433387976,0.008302620356857693
2024-03-04,-0.0011939745749630112,-0.0028024119288482187
2024-03-05,-0.010245406275917994,-0.01116420947557348
2024-03-06,0.005127932853001643,0.0043661111938890565
2024-03-07,0.010251402284983627,0.01137426546989571
2024-03-08,-0.006549922992050337,-0.008312688099937767
2024-03-11,-0.0011228682680281005,-0.0015689621257577544
2024-03-12,0.011139512586668012,0.01419198729636779
2024-03-13,-0.0019263840021219723,-0.0023759776962422575
2024-03-14,-0.002875221051495188,-0.0007249588540900243
2024-03-15,-0.0065040228597376655,-0.008488509629100933
2024-03-18,0.006298184238480456,0.008021357755677406
2024-03-19,0.00563325304434312,0.0055553444626902995
2024-03-20,0.008864765516360184,0.009530040120104152
2024-03-21,0.003231309094528888,0.0005045968683690521
2024-03-22,-0.0014031718343267125,0.0006333422488745693
2024-03-25,-0.0030596403820319297,-0.0032115268880092253
2024-03-26,-0.002803721982805726,-0.0036522690455214643
2024-03-27,0.008593595582706042,0.006621833656701336
2024-03-28,0.0011158627007616052,1.211427782402605e-05
2024-04-01,-0.0020156145269577246,-0.0006901568200815772
2024-04-02,-0.007265388203672426,-0.006609970015101192
2024-04-03,0.001090527523337898,0.0005809105541791883
2024-04-04,-0.01241103561926225,-0.013019753389447157
2024-04-05,0.011038050135699558,0.011820963782153446
2024-04-08,-0.0003747011900415767,-0.0010903073343773789
2024-04-09,0.0014444494736345207,0.0008991896972168871
2024-04-10,-0.009501981832212592,-0.0070361564012842645
2024-04-11,0.007417221983342437,0.010661358117335668
2024-04-12,-0.014657587802248536,-0.01425563965156844
2024-04-15,-0.012094195787459195,-0.013036606260952691
2024-04-16,-0.0020586245275039964,-0.001450245861933243
2024-04-17,-0.005797375076004185,-0.005981574811238516
2024-04-18,-0.0022106017004853043,-0.002057943330202309
2024-04-19,-0.008797129654056974,-0.012675411514152513
2024-04-22,0.00869335115683908,0.009293912200511394
2024-04-23,0.01189356656772209,0.01300444128302951
2024-04-24,0.00021298737793290078,-0.0004247064523286217
2024-04-25,-0.0045869342701194095,-0.0067880028143648295
2024-04-26,0.010157381332325343,0.014129890006372879
2024-04-29,0.0031734080766393944,0.0023211883679834177
2024-04-30,-0.015855551118928123,-0.015805400249685773
2024-05-01,-0.0034413534856316866,-0.002917152864852693
2024-05-02,0.009087024725084856,0.010183534620986513
2024-05-03,0.012478557659508005,0.014679617851362093
2024-05-06,0.010273173691247842,0.010880105225262534
2024-05-07,0.0013425282288256131,0.00026761837186071655
2024-05-08,-5.835635193424912e-06,0.000689062357717119
2024-05-09,0.005078032639106711,0.0034666002592269375
2024-05-10,0.001648040080166728,0.0013437841816472359
2024-05-13,-0.00024133317386520824,0.0009149855340864297
2024-05-14,0.004826148527454041,0.005400204057720695
2024-05-15,0.01164782778729962,0.011898379003916017
2024-05-16,-0.0020838374740880464,-0.002009566970531886
2024-05-17,0.0011640956878937513,0.0009200285584754224
2024-05-20,0.0009159703084911664,0.0012202342165977638
2024-05-21,0.0024987497668926086,0.003955412976810838
2024-05-22,-0.0027097912093521476,-0.003112390919564915
2024-05-23,-0.007408162283471933,-0.005008934370156641
2024-05-24,0.0069766490766732595,0.007099362441777055
2024-05-28,0.00024877090688591537,0.003995016310900875
2024-05-29,-0.007394317215742535,-0.00541317882477209
2024-05-30,-0.005992957535754186,-0.009632971577954473
2024-05-31,0.007995824231928897,0.00650889854665873
2024-06-03,0.0011154602235352391,0.004269831280905254
2024-06-04,0.0015016810037827531,0.0031226038380995514
2024-06-05,0.011778015849957281,0.012805590078187786
2024-06-06,-0.00019983660163685183,0.0008933883035697602
2024-06-07,-0.0011158420502790662,-0.00021739354142381062
2024-06-10,0.002577529978240972,0.0018547162949981934
2024-06-11,0.0027067148552095224,0.00472593540795037
2024-06-12,0.008467720241887338,0.008869220273996179
2024-06-13,0.00234191143711672,0.004296801966895201
2024-06-14,-0.00039393828099749413,0.0023429161029978112
2024-06-17,0.007635164372320518,0.007252272277008278
2024-06-18,0.0025181541815171163,0.0016617885421081036
2024-06-20,-0.0025291273954115403,-0.002805198108003976
2024-06-21,-0.0015633517188252497,-0.0022680204031991533
2024-06-24,-0.0030698791558664423,-0.005624179898975402
2024-06-25,0.003925873679181344,0.007219879668351017
2024-06-26,0.0015711962247204525,0.004621491686113992
2024-06-27,0.0009069098567990731,0.0008383149498720641
2024-06-28,-0.0040920134623695995,-0.006022926680920496
2024-07-01,0.0026719909814295235,0.007003250638597542
2024-07-02,0.0061762057711850496,0.0067121408235165155
2024-07-03,0.0050715622695336636,0.006704465122022781
2024-07-05,0.00543397436096954,0.007788694129085462
2024-07-08,0.0010161824764044329,0.0010138634690930162
2024-07-09,0.0007407974780654752,0.0019037860220854014
2024-07-10,0.010156314878105886,0.010538487186505926
2024-07-11,-0.008801649969266724,-0.016146304771706883
2024-07-12,0.00550186402496512,0.0044858113413075735
2024-07-15,0.0028222164233526843,0.003738704776589028
2024-07-16,0.0063690499714532745,0.0028868892470290605
2024-07-17,-0.014025441523645543,-0.014977228730706298
2024-07-18,-0.007847112145350072,-0.007795431449883847
2024-07-19,-0.007165879226406085,-0.007732740558258769
2024-07-22,0.010734217246220293,0.010658921659404609
2024-07-23,-0.0015593176939461904,-0.00052799529153809
2024-07-24,-0.02342124222289286,-0.0270803168986263
2024-07-25,-0.005155889019717259,-0.006783278085635335
2024-07-26,0.011029420409570924,0.010201535224666295
2024-07-29,0.0008129795718284517,0.0005634951422392156
2024-07-30,-0.0049725143613676215,-0.007691698348626716
2024-07-31,0.015669980701917767,0.018850400705835248
2024-08-01,-0.013788123791990166,-0.014311548834282258
2024-08-02,-0.01855290660855327,-0.01819888205179877
2024-08-05,-0.0304270413923931,-0.03394882370941752
2024-08-06,0.010300849493599515,0.009086306354574945
2024-08-07,-0.007764715388769489,-0.007848117269759158
2024-08-08,0.02278113959089888,0.023620844620822198
2024-08-09,0.004660798434381699,0.005509858994426497
2024-08-12,4.30330517200971e-05,0.001700072685625359
2024-08-13,0.016707233419049988,0.019337719207780817
2024-08-14,0.00381643656119841,0.0037149630599192787
2024-08-15,0.01600448993130413,0.017259858403750696
2024-08-16,0.0019878023683961516,0.00267942080522865
2024-08-19,0.009675327436177775,0.010657279664451468
2024-08-20,-0.001986527237609709,-0.0011379165703511625
2024-08-21,0.004230714721006796,0.002731671594322903
2024-08-22,-0.00897294225665722,-0.011232751862968378
2024-08-23,0.01141793740166443,0.011818759576116526
2024-08-26,-0.0031587101696058145,-0.003535831650064428
2024-08-27,0.0015939251127232035,0.0016477356117227504
2024-08-28,-0.005993900794735212,-0.0071459315270092985
2024-08-29,-3.937984343658622e-05,-0.001972361332746059
2024-08-30,0.010042457079144168,0.010431451302126108
2024-09-03,-0.021377963372397696,-0.023332258916681996
2024-09-04,-0.0016038290273809634,-0.0018809347807742355
2024-09-05,-0.003022581014674196,-0.0011311115206628047
2024-09-06,-0.017410944507424406,-0.020147617812362285
2024-09-09,0.011513534435818254,0.011744210914841886
2024-09-10,0.004462699977793541,0.005966824050382689
2024-09-11,0.01060855564984334,0.014037675134798457
2024-09-12,0.00746735215680267,0.008482574450215124
2024-09-13,0.0053931422343560355,0.003614005888132967
2024-09-16,0.0012558408673102855,-0.0006692556112873756
2024-09-17,0.00026451509389645083,0.00011467363894960387
2024-09-18,-0.0029006587083132912,-0.0028516878192171675
2024-09-19,0.016834356892725128,0.018614418979284855
2024-09-20,-0.0019429136300157343,-0.0017671016786202248
2024-09-23,0.0028053344257131223,0.002156573642473054
2024-09-24,0.002508031103345345,0.00342929251978639
2024-09-25,-0.001862983206212128,-0.0003953127857589674
2024-09-26,0.004030542158199222,0.002746159155285152
2024-09-27,-0.0012540029000721238,-0.002426992146580109
2024-09-30,0.004227603658441509,0.005335275123537633
2024-10-01,-0.009367848694454447,-0.010939821402907855
2024-10-02,0.00013838132698647728,0.00014219095449984884
2024-10-03,-0.0016828286544586894,-0.0007952646504251488
2024-10-04,0.008930255699186382,0.01018862942832221
2024-10-07,-0.009632263829388773,-0.010017125114568273
2024-10-08,0.009642706804694385,0.0115224063527033
2024-10-09,0.007088231016994585,0.006740616933475513
2024-10-10,-0.0020722685059824846,-0.0016207935717505344
2024-10-11,0.00603360870729872,0.0037431788576746602
2024-10-14,0.007678114574594323,0.007671729424811971
2024-10-15,-0.0076385660375134215,-0.007253533497768175
2024-10-16,0.004668232782779766,0.004194003400313018
2024-10-17,-0.00017117512853816633,0.0007221978160447594
2024-10-18,0.003963686942774387,0.004109753872671973
2024-10-21,-0.001824432756419033,0.0008284465045674733
2024-10-22,-0.0004749666671957937,0.0018030946478071828
2024-10-23,-0.009233824267679564,-0.01180757983475738
2024-10-24,0.0021434731305568283,0.003097710179482929
2024-10-25,-0.00029949201318627087,0.0012322142650454267
2024-10-28,0.002647934626732945,0.002481031027582171
2024-10-29,0.0016128259449012198,0.002804154586998083
2024-10-30,-0.0033056916724881185,-0.003834263039781142
2024-10-31,-0.018790134928745348,-0.020805337313312727
2024-11-01,0.004084158004525459,0.005424320040937892
2024-11-04,-0.0028160448131902913,-0.004484958295969329
2024-11-05,0.012191031029563081,0.011558425715785393
2024-11-06,0.024981280957186654,0.02594823550704809
2024-11-07,0.007403754173995657,0.009172122942690706
2024-11-08,0.0037497940357180464,0.00250861732799083
2024-11-11,0.0009685941909569238,-0.0004901437468232884
2024-11-12,-0.0028968514769364996,-0.0012195751437431778
2024-11-13,0.00023220076414018386,0.0002730765294529534
2024-11-14,-0.006068108582244,-0.00485365028978253
2024-11-15,-0.013291430866793769,-0.015444240610573923
2024-11-18,0.003910159746206537,0.003973878877217046
2024-11-19,0.003955750520596487,0.005908814099057859
2024-11-20,2.19506213354446e-05,-0.001268519115580609
2024-11-21,0.005326251844288491,0.001547873574172804
2024-11-22,0.0034619595915364653,0.001660449554421033
2024-11-25,0.0030159278201245415,0.0014662801616272484
2024-11-26,0.005705697155263866,0.007506636899211176
2024-11-27,-0.003808481083577712,-0.004080952613787708
2024-11-29,0.005592120396801623,0.006823342915659295
2024-12-02,0.0024454638805813736,0.0047838179559855564
2024-12-03,0.0004513472420221813,0.002174619407234963
2024-12-04,0.00603318162813612,0.008051262718488467
2024-12-05,-0.0018715258393823342,0.000427495832296653
2024-12-06,0.0024923453675383123,0.003930415780036278
2024-12-09,-0.006163167285227462,-0.0057672660726091046
2024-12-10,-0.002968284314279252,-0.0010063924695628596
2024-12-11,0.008132626411368235,0.010907473669827448
2024-12-12,-0.005428731461463251,-0.006098745029799606
2024-12-13,-2.646698937187397e-05,0.0016202297095172088
2024-12-16,0.0037921550087844295,0.0064248686244061165
2024-12-17,-0.0038714794806554956,-0.002053974450517741
2024-12-18,-0.02993650530451818,-0.02974551625902478
2024-12-19,-0.0008654867505367934,0.0010637632476739023
2024-12-20,0.010810479402397299,0.009735732053225137
2024-12-23,0.007260849585616372,0.009186576603582111
2024-12-24,0.010982233165126825,0.01206189777443149
2024-12-26,-0.0004057410882578191,-0.0006683527837776047
2024-12-27,-0.01111730496491221,-0.012257072154159354
2024-12-30,-0.010759673941729728,-0.011087676125913043
2024-12-31,-0.0042940064589823065,-0.006053836539692659
2025-01-02,-0.002226363149448992,-0.0025635993117513497
2025-01-03,0.01251735670782609,0.012704948529012675
2025-01-06,0.005522766496818171,0.0077277868215677985
2025-01-07,-0.011166021516637011,-0.013987717995634918
2025-01-08,0.0015591440938312422,0.000613304125489054
2025-01-10,-0.015531637650233373,-0.015715724395104873
2025-01-13,0.0015742043780551176,0.0001574243903856194
2025-01-14,0.001145623334164268,-0.0023291281390564623
2025-01-15,0.018147132504516373,0.020917383638887167
2025-01-16,-0.0021149243408667613,-0.00756615378633061
2025-01-17,0.009941478308394033,0.012112720686762302
2025-01-21,0.00873000944059605,0.006867862109782256
2025-01-22,0.006119181086994129,0.00898688703088495
2025-01-23,0.005299419459529372,0.005964528812690857
2025-01-24,-0.002859215984467759,-0.0029946479971606657
2025-01-27,-0.014688059032112328,-0.016983834862178034
2025-01-28,0.009175644177716802,0.013623526227452956
2025-01-29,-0.004689876056919602,-0.005339118581048184
2025-01-30,0.005261548152180238,0.0027979449402871
2025-01-31,-0.005059603990267195,-0.004162629603628636
2025-02-03,-0.007637690729495203,-0.009232414437600176
2025-02-04,0.007198907403029114,0.008954487344965173
2025-02-05,0.003901053915613614,0.0022785581068427933
2025-02-06,0.003637674355266266,0.004652714415903493
2025-02-07,-0.0095098456936602,-0.011745800100406654
2025-02-10,0.006690112295455172,0.007049160576475016
2025-02-11,0.00033952514367385523,0.0016388657901426837
2025-02-12,-0.0027275831896475754,-0.0009931463660917898
2025-02-13,0.010372313214235747,0.01105812296635934
2025-02-14,-7.19463955744955e-05,0.0009187999051849118
2025-02-18,0.002442003655551809,-0.00021706209235233977
2025-02-19,0.0023741488668242434,0.0031315795599626806
2025-02-20,-0.004343604884290259,-0.004057272271956968
2025-02-21,-0.017211396672539132,-0.016956801369523985
2025-02-24,-0.004981493566252351,-0.005797710900389246
2025-02-25,-0.004690715138395557,-0.006499146669963839
