Date,^GSPC,^OEX
2025-02-26,0.00013601502958346571,-0.00028235865915508926
2025-02-27,-0.015991742678524653,-0.018212712803011212
2025-02-28,0.015729780420663385,0.01746519975442928
2025-03-03,-0.017753402648308866,-0.02065104168473995
2025-03-04,-0.012310288231505477,-0.011271842251228173
2025-03-05,0.011097472528735688,0.011883797358643937
2025-03-06,-0.017979677107455568,-0.018369655766196098
2025-03-07,0.005505435045454467,0.005197005329080191
2025-03-10,-0.027343541788428148,-0.03123102056242527
2025-03-11,-0.007596646918536578,-0.006797089715730338
2025-03-12,0.004874967940490777,0.007135245563757589
2025-03-13,-0.013988366806464148,-0.015205487798810981
2025-03-14,0.02104290595319694,0.021052564813912975
2025-03-17,0.0063956349746060355,0.003009111611774539
2025-03-18,-0.010710667074319702,-0.012393501046361867
2025-03-19,0.010740608172953766,0.011431520291851441
2025-03-20,-0.002187283513782985,-0.0018097561243777265
2025-03-21,0.0008243136078323211,0.00370365684708075
2025-03-24,0.01749211712863917,0.017946885809323538
2025-03-25,0.0015730954906538206,0.0029263126943133502
2025-03-26,-0.011219640357598032,-0.014298242592095545
2025-03-27,-0.0033124610071321114,-0.003251262990277604
2025-03-28,-0.019934601126853548,-0.02217692372477085
2025-03-31,0.005523240357645722,0.004716283167099846
2025-04-01,0.0037741045552120668,0.0040988892811944025
2025-04-02,0.006705661429484109,0.005717038589554786
2025-04-03,-0.04960591182899663,-0.050906617562268594
2025-04-04,-0.061609061898230934,-0.06129818114136246
2025-04-07,-0.0023341946059635883,-0.0006175138808619723
2025-04-08,-0.015825083277054855,-0.01592874256236314
2025-04-09,0.09089487983303646,0.0971404220952228
2025-04-10,-0.03522060702411168,-0.037302361394303
2025-04-11,0.01793038083577807,0.018894230991621852
2025-04-14,0.007913319326342991,0.006238677582491059
2025-04-15,-0.001729275225300909,-0.0016392060780332242
2025-04-16,-0.022663253964902527,-0.027043085990544058
2025-04-17,0.0013259586237727749,-0.00043615128751114306
2025-04-21,-0.02384964833401801,-0.024047586689987095
2025-04-22,0.02480695212545062,0.024719483638371616
2025-04-23,0.016523864366879457,0.019044988707401726
2025-04-24,0.020056628082583162,0.02135975375746431
2025-04-25,0.0073460847957005125,0.010895624392908343
2025-04-28,0.0006405015390019333,-0.0005524170252844644
2025-04-29,0.005785641545556399,0.005399158717765094
2025-04-30,0.0014788972519335208,0.0006941408278845659
2025-05-01,0.006279345716451974,0.009036013727193678
2025-05-02,0.014619191109112719,0.013627738755052481
2025-05-05,-0.006402047029318447,-0.008232633580038973
2025-05-06,-0.007722985278391797,-0.008356262365440237
2025-05-07,0.004336938106710132,0.004056464555331033
2025-05-08,0.005783021147465641,0.006101522774631638
2025-05-09,-0.0007117341348763632,-0.00102653361841498
2025-05-12,0.03203997667702081,0.03507894417499117
2025-05-13,0.007222059020245977,0.008713750733228184
2025-05-14,0.001023891242276054,0.0038652048628311235
2025-05-15,0.004123817438757677,0.002283383176644349
2025-05-16,0.006980849368100189,0.005896780603854941
2025-05-19,0.0008757295660482738,0.0006427306597392497
2025-05-20,-0.0038877770695725784,-0.003997634074041339
2025-05-21,-0.016266719267758897,-0.014377397922172226
2025-05-22,-0.0004449700224211693,0.0007877830925875252
2025-05-23,-0.006730899591473139,-0.008224908976076584
2025-05-27,0.02025258080218437,0.021710459422483078
2025-05-28,-0.005586802576444734,-0.0042996325122079005
2025-05-29,0.0040031708706317415,0.005149104394275644
2025-05-30,-8.118845699520562e-05,-0.00027035442105938483
2025-06-02,0.004093651490626028,0.004999910380937333
2025-06-03,0.005783533535368979,0.00542454865468361
2025-06-04,7.368474471916267e-05,0.0013541028076093906
2025-06-05,-0.005291357978698112,-0.00712017048916956
2025-06-06,0.010228196215376713,0.011202249315894941
2025-06-09,0.0009195251863913659,0.0025556376420665526
2025-06-10,0.005468012541646841,0.006566956918019779
2025-06-11,-0.002747660318287345,-0.003033862772282558
2025-06-12,0.0038151330716763875,0.0038010373123230357
2025-06-13,-0.01136066859010289,-0.011098316090501232
2025-06-16,0.0093488231481891,0.009725765625487747
2025-06-17,-0.008387259723643134,-0.008650253948437943
2025-06-18,-0.00030928803472058796,-0.0003788769049109194
2025-06-20,-0.002181035215587759,-0.003614663251928007
2025-06-23,0.009560655071259439,0.00944181288815368
2025-06-24,0.011060328616958607,0.011197636994774638
2025-06-25,-3.286108349665331e-06,0.0031596856460815994
2025-06-26,0.007988131032516797,0.008295616807379978
2025-06-27,0.005205399256150098,0.0057562931604611105
2025-06-30,0.005151137506128882,0.0047159677413600035
2025-07-01,-0.0011191571098791433,-0.0036312612941339084
2025-07-02,0.0047338743064907745,0.006450794844410443
2025-07-03,0.00830437821066394,0.008771708234736894
2025-07-07,-0.007893368104244017,-0.008297031964623615
2025-07-08,-0.0007161432504695748,-0.001706448827652582
2025-07-09,0.00604380277677969,0.0072117838299001254
2025-07-10,0.0027424410729257912,0.002577428691660195
2025-07-11,-0.0033029717732258423,-0.0022227284309087937
2025-07-14,0.0014064243309367943,0.0012029780850152493
2025-07-15,-0.003964145065672561,-0.0005005424896292122
2025-07-16,0.0031885685253844154,0.0032684391320482423
2025-07-17,0.005359380240011013,0.004623082967458723
2025-07-18,-9.049030280841674e-05,-0.0005453099912795192
2025-07-21,0.001398157005673256,0.003209214246171864
2025-07-22,0.0006373284966667569,-0.0025091008124349078
2025-07-23,0.007781532145702873,0.008196404705373061
2025-07-24,0.0006979799969332514,0.0015404954604621977
2025-07-25,0.003966451001680552,0.0030644841531641547
2025-07-28,0.00017684247126657597,0.00238828226107525
2025-07-29,-0.002963830197466829,-0.004121824646930467
2025-07-30,-0.0012502139385094711,0.00010838582373866703
2025-07-31,-0.003701662046374567,-0.0013945730633867445
2025-08-01,-0.0161213871855698,-0.018361252629967198
2025-08-04,0.014629564491414495,0.014899813132060007
2025-08-05,-0.004869703780462017,-0.003843315033735602
2025-08-06,0.007255522219852605,0.009913660040066443
2025-08-07,-0.0007977981718278668,-0.0008093910964482155
2025-08-08,0.0077694548163894745,0.010698270573187191
2025-08-11,-0.0025072683938851073,-0.0025483843425054093
2025-08-12,0.011281559075170764,0.01102472513843217
2025-08-13,0.0032248733840464015,0.0008783972921307482
2025-08-14,0.00030304487855445177,0.00286419269163223
2025-08-15,-0.0029013399163647113,-0.0018897771951635958
2025-08-18,-0.00010076825773579619,-0.00014366279250227409
2025-08-19,-0.005875329112207127,-0.00979133127626359
2025-08-20,-0.002434630632264957,-0.003768186283087559
2025-08-21,-0.004012219728951123,-0.004007987266751962
2025-08-22,0.015072285158779139,0.014863407285929612
2025-08-25,-0.004275512539646319,-0.0026266769589942886
2025-08-26,0.00412547371011636,0.0046968875571477145
2025-08-27,0.0023881304533030262,0.002134430410765523
2025-08-28,0.003151747441466755,0.003811365638711522
2025-08-29,-0.006418740402792551,-0.007621652199634769
2025-09-02,-0.006946350061030363,-0.006536238739464345
2025-09-03,0.005087112302941308,0.007680827009105745
2025-09-04,0.008311847102873571,0.008375799684367302
2025-09-05,-0.00317017266993674,-0.004124648382071349
2025-09-08,0.0021037644508885675,0.002142057321571014
2025-09-09,0.0026845470300734414,0.004579668385870261
2025-09-10,0.0029790282293981275,0.004906516083720999
2025-09-11,0.008450087623093565,0.005448630023623441
2025-09-12,-0.00048287788142832935,0.002289104983989401
2025-09-15,0.004695577726559718,0.007044976313588724
2025-09-16,-0.0012887604333313247,-0.0003880770034032183
2025-09-17,-0.0009706390782443865,-0.0014930166178379158
2025-09-18,0.004777687836708263,0.0032865469588763256
2025-09-19,0.004873523937481177,0.0071782985763961015
2025-09-22,0.004400350714762291,0.005224521907204697
2025-09-23,-0.005517351828739721,-0.007821417804723053
2025-09-24,-0.0028506771652953692,-0.0021868876369123998
2025-09-25,-0.005021648742526333,-0.003954574184139092
2025-09-26,0.005884489130413512,0.004235345980396427
2025-09-29,0.002632077259912619,0.001595709451163014
2025-09-30,0.004082503613507919,0.004189742739112845
2025-10-01,0.0033941541712235066,0.0040736718160316755
2025-10-02,0.0006181636213842448,7.173609265192338e-05
2025-10-03,6.55106568658717e-05,-0.0010586843544074015
2025-10-06,0.003639959282762629,0.0049576677765719
2025-10-07,-0.003818687706853079,-0.003152007908652662
2025-10-08,0.005810748494187323,0.005730125520154153
2025-10-09,-0.0027593739802789824,-0.0007932792829651792
2025-10-10,-0.027485975439899807,-0.028812231172218095
2025-10-13,0.015478263036934031,0.017117383107557744
2025-10-14,-0.00156555149694257,-0.004526809691328366
2025-10-15,0.004017918503427979,0.004899610148203348
2025-10-16,-0.006314280275141975,-0.004802932329098418
2025-10-17,0.0052568739445263,0.005962503263808396
2025-10-20,0.010615724136144117,0.010952783330837376
2025-10-21,3.269591641698797e-05,-0.0007397332793525685
2025-10-22,-0.005351834774743029,-0.005375791836557763
2025-10-23,0.0058104798620133855,0.005218258584906504
2025-10-24,0.007871361975244856,0.009287058471345096
2025-10-27,0.012215141327379352,0.01483197307764432
2025-10-28,0.0022853305022299255,0.006746556802250975
2025-10-29,-4.3579204733175357e-05,0.003237063575489671
2025-10-30,-0.009954191424534511,-0.011996407088193273
2025-10-31,0.0026145009178832708,0.0032799999160981895
2025-11-03,0.0017192339969181521,0.0026740663623002624
2025-11-04,-0.011806250392326715,-0.012809922356734567
2025-11-05,0.0036468976756877185,0.002435586156631799
2025-11-06,-0.011241134514722728,-0.012731408093655198
2025-11-07,0.0012610463474931072,-0.0015747584649917407
2025-11-10,0.015283626703501816,0.01814769773193255
2025-11-11,0.0020731999523923177,0.0026147603508798094
2025-11-12,0.0006293191259445972,0.000284300354258968
2025-11-13,-0.01669545163092778,-0.0176044552542085
2025-11-14,-0.0005018514712717733,-0.00023326145535922642
2025-11-17,-0.009204497894305158,-0.007948178538931
2025-11-18,-0.008290709844169318,-0.010363870984901966
2025-11-19,0.00374680773726533,0.005000864405017809
2025-11-20,-0.01568972611631523,-0.015537156657217643
2025-11-21,0.009775103041592069,0.007228657818872868
2025-11-24,0.015348818899081837,0.0182269962739498
2025-11-25,0.009020886000832944,0.007215242679326914
2025-11-26,0.006882969436149685,0.006433135978465549
2025-11-28,0.005340487341137372,0.005081465163574811
2025-12-01,-0.005337548746055966,-0.004675246024382853
2025-12-02,0.002454221195936617,0.0031619201578529338
2025-12-03,0.0029753605210852863,0.0015860215208099641
2025-12-04,0.001079738711974404,0.0009445629161551714
2025-12-05,0.0019347688846794776,0.0021067232472646393
2025-12-08,-0.0034833153316476935,-0.0029088208481060905
2025-12-09,-0.0008767431610132386,-0.0010472067752120558
2025-12-10,0.006726880659139976,0.004332822804712877
2025-12-11,0.00207719198371703,-9.848373961467479e-05
2025-12-12,-0.010720913458554537,-0.010306283280169809
2025-12-15,-0.0015978388918367072,-0.0027033297320352046
2025-12-16,-0.00238676400843967,-0.0007694917392581728
2025-12-17,-0.01165985661137129,-0.013197270686870608
2025-12-18,0.007902951520479156,0.008721048620876939
2025-12-19,0.008779407421828872,0.009602083285118426
2025-12-22,0.006415870575561936,0.005364321951307631
2025-12-23,0.004540067046788208,0.006697024723435744
2025-12-24,0.003216304344700708,0.0030337098952163528
2025-12-26,-0.00030440987710828846,-0.00042047630177353973
2025-12-29,-0.003498162923937312,-0.004101803687899594
2025-12-30,-0.0013766142506534472,-0.0008681259517102506
2025-12-31,-0.007384867434248815,-0.006354393557603344
2026-01-02,0.0018929140261155547,-0.0010786201626513526
2026-01-05,0.006334024511051582,0.004313118741017396
2026-01-06,0.0061775920038938375,0.0026710536401527317
2026-01-07,-0.0034458535710101927,-0.0003823349964495557
2026-01-08,7.654532942294603e-05,-0.0008348412253850096
2026-01-09,0.006454611138321038,0.004828136336656662
2026-01-12,0.0015763900591805138,0.0013410720452866113
2026-01-13,-0.0019410055882070072,-0.002585602446865955
2026-01-14,-0.005347633584135448,-0.007494412135098571
2026-01-15,0.002576603920444464,0.0008846246751328278
2026-01-16,-0.0006425086684515026,-0.0012777423206140445
2026-01-20,-0.020842460953261224,-0.023315042150759812
2026-01-21,0.01152111763356032,0.009786416088125605
2026-01-22,0.0054725007079021405,0.007484775367985489
2026-01-23,0.0003268164274822459,0.0019553067177687086
2026-01-26,0.00499359426016032,0.005543656954774307
2026-01-27,0.004073587840441241,0.0039095628399709445
2026-01-28,-8.172639170147053e-05,-0.0004722498150595934
2026-01-29,-0.0012934674424623016,-0.0026872793666968
2026-01-30,-0.0043111794144580756,-0.0011776086509313916
2026-02-02,0.005376785277364613,0.005090040839420997
2026-02-03,-0.008439495590663714,-0.009577558222182123
2026-02-04,-0.005085300155013826,-0.005142091655582538
2026-02-05,-0.01232667785383289,-0.014110975720176276
2026-02-06,0.019504344282200718,0.017937104577977463
2026-02-09,0.004680117860123293,0.005387375983242706
2026-02-10,-0.0033091822845107053,-0.004705832045289629
2026-02-11,-4.89572699497733e-05,-0.0029314413129159396
2026-02-12,-0.01578494138611745,-0.016840876887318616
2026-02-13,0.0004989646444475858,-0.00479572519360189
2026-02-17,0.0010307906306565179,0.002113683251862722
2026-02-18,0.005550636821134019,0.005315294767995405
2026-02-19,-0.0028261153915347848,-0.003021092099891287
2026-02-20,0.006915755702175204,0.007304585389541061
2026-02-23,-0.01043995947145646,-0.009754322340124365
2026-02-24,0.007622488962383376,0.007061134807157118
2026-02-25,0.0081034339701294,0.009403536630651127
2026-02-26,-0.005380026995566101,-0.009246196590585412
2026-02-27,-0.004348795128037643,-0.005962988956645569
2026-03-02,0.0003982754131349892,0.0010779063682179889
2026-03-03,-0.009488908731312503,-0.005788174193831567
2026-03-04,0.00772612574014956,0.00780345934823492
2026-03-05,-0.005662707772703004,-0.003553297407615097
2026-03-06,-0.013365720432496335,-0.011156410603959176
2026-03-09,0.008269871665388671,0.008172151246298505
2026-03-10,-0.002137402505887721,-0.0009507784193437377
2026-03-11,-0.0008379521856348736,-6.300223681996791e-05
2026-03-12,-0.015344808189494536,-0.01454792868473596
2026-03-13,-0.006077546398501344,-0.009228461940022399
2026-03-16,0.010079909746818997,0.00999240105093514
2026-03-17,0.002491149384952951,0.0004288608167337339
2026-03-18,-0.013700999383730839,-0.014686350934421527
2026-03-19,-0.002752582623899739,-0.003945635070355386
2026-03-20,-0.015253934307770224,-0.014291856796999352
2026-03-23,0.0113881090950741,0.011353466261844001
2026-03-24,-0.0037495954593205535,-0.006318654713601028
2026-03-25,0.005404493759949214,0.006244077034332127
2026-03-26,-0.017559440961209507,-0.019341415209682307
2026-03-27,-0.01686323194605131,-0.018705460992343437
2026-03-30,-0.003953553833355896,-0.0032722046577238913
2026-03-31,0.028714893309798716,0.03142208006256156
2026-04-01,0.0071429450037592815,0.0073049512511185796
2026-04-02,0.0011202481362370179,0.00012770862188610726
2026-04-06,0.004417013131605809,0.004516345394729966
2026-04-07,0.0007589600331270599,0.001131295029563376
2026-04-08,0.024772038357183543,0.02392374075514001
2026-04-09,0.006151066869514015,0.008166048165082053
2026-04-10,-0.0011391696991393636,0.0009235783546502585
2026-04-13,0.010121875493741075,0.009007748887901677
2026-04-14,0.011713988916143619,0.01472476078178379
2026-04-15,0.00794414491156507,0.011468780759487249
2026-04-16,0.002606555815286028,0.0017981320072542018
2026-04-17,0.011968553928737802,0.011703968594623554
2026-04-20,-0.0023771959102520377,-0.004612424258111639
2026-04-21,-0.00636845358085314,-0.006739241832983195
2026-04-22,0.010405756011537825,0.013931848352348387
